;Time;Fy;Model_strength
129;129,0;21,84;23,448629047604378
130;130,0;21,06;23,48507741268774
131;131,0;22,37;23,521525777771103
132;132,0;21,77;23,557974142854462
133;133,0;22,14;23,594422507937825
134;134,0;22,45;23,630870873021188
135;135,0;21,86;23,66731923810455
136;136,0;23,17;23,703767603187913
137;137,0;22,81;23,740215968271272
138;138,0;23,0;23,776664333354635
139;139,0;22,83;23,813112698437997
140;140,0;22,82;23,849561063521357
141;141,0;23,36;23,88600942860472
142;142,0;22,93;23,922457793688082
143;143,0;23,73;23,95890615877144
144;144,0;23,26;23,995354523854804
145;145,0;23,42;24,031802888938167
146;146,0;23,78;24,06825125402153
147;147,0;23,27;24,104699619104892
148;148,0;23,66;24,14114798418825
149;149,0;23,45;24,177596349271614
150;150,0;23,77;24,214044714354976
151;151,0;24,1;24,250493079438336
152;152,0;23,5;24,2869414445217
153;153,0;23,59;24,32338980960506
154;154,0;23,63;24,359838174688424
155;155,0;23,75;24,396286539771786
156;156,0;23,61;24,432734904855145
157;157,0;22,98;24,469183269938508
158;158,0;23,38;24,50563163502187
159;159,0;22,72;24,54208000010523
160;160,0;23,51;24,578528365188593
161;161,0;23,46;24,614976730271955
162;162,0;22,61;24,651425095355314
163;163,0;21,0;24,687873460438677
164;164,0;18,83;24,72432182552204
165;165,0;17,49;24,760770190605403
166;166,0;18,36;24,797218555688765
167;167,0;17,93;24,833666920772124
168;168,0;23,2;24,870115285855487
169;169,0;26,02;24,90656365093885
170;170,0;25,7;24,94301201602221
171;171,0;25,71;24,97946038110557
172;172,0;24,77;25,015908746188934
173;173,0;25,2;25,052357111272297
174;174,0;24,59;25,08880547635566
175;175,0;25,66;25,12525384143902
176;176,0;25,61;25,16170220652238
177;177,0;25,79;25,198150571605744
178;178,0;25,12;25,234598936689103
179;179,0;26,8;25,271047301772466
180;180,0;26,09;25,30749566685583
181;181,0;25,15;25,34394403193919
182;182,0;25,33;25,38039239702255
183;183,0;26,71;25,416840762105913
184;184,0;25,79;25,453289127189276
185;185,0;26,56;25,48973749227264
186;186,0;25,89;25,526185857355998
187;187,0;27,46;25,56263422243936
188;188,0;26,05;25,599082587522723
189;189,0;26,8;25,635530952606082
190;190,0;26,07;25,671979317689445
191;191,0;26,82;25,708427682772808
192;192,0;26,72;25,74487604785617
193;193,0;26,92;25,781324412939533
194;194,0;26,59;25,817772778022892
195;195,0;28,09;25,854221143106255
196;196,0;26,88;25,890669508189617
197;197,0;28,12;25,927117873272977
198;198,0;28,05;25,96356623835634
199;199,0;29,15;26,000014603439702
200;200,0;28,2;26,036462968523065
201;201,0;27,72;26,072911333606427
202;202,0;27,39;26,109359698689786
203;203,0;28,67;26,14580806377315
204;204,0;28,91;26,182256428856512
205;205,0;28,08;26,21870479393987
206;206,0;27,5;26,255153159023234
207;207,0;29,44;26,291601524106596
208;208,0;27,7;26,328049889189955
209;209,0;28,34;26,364498254273318
210;210,0;28,41;26,40094661935668
211;211,0;29,02;26,437394984440044
212;212,0;29,51;26,473843349523406
213;213,0;29,48;26,510291714606765
214;214,0;30,16;26,546740079690128
215;215,0;29,7;26,58318844477349
216;216,0;29,81;26,61963680985685
217;217,0;29,17;26,656085174940213
218;218,0;30,65;26,692533540023575
219;219,0;29,54;26,728981905106938
220;220,0;29,37;26,7654302701903
221;221,0;30,14;26,80187863527366
222;222,0;30,24;26,838327000357022
223;223,0;31,13;26,874775365440385
224;224,0;29,81;26,911223730523744
225;225,0;30,68;26,947672095607107
226;226,0;30,84;26,98412046069047
227;227,0;30,07;27,02056882577383
228;228,0;31,43;27,057017190857195
229;229,0;30,38;27,093465555940554
230;230,0;30,37;27,129913921023917
231;231,0;30,24;27,16636228610728
232;232,0;31,57;27,20281065119064
233;233,0;30,74;27,239259016274
234;234,0;29,96;27,275707381357364
235;235,0;31,71;27,312155746440723
236;236,0;30,28;27,348604111524086
237;237,0;29,82;27,38505247660745
238;238,0;30,8;27,421500841690808
239;239,0;30,72;27,457949206774174
240;240,0;30,17;27,494397571857533
241;241,0;28,97;27,530845936940896
242;242,0;30,35;27,56729430202426
243;243,0;30,1;27,603742667107618
244;244,0;29,7;27,64019103219098
245;245,0;29,72;27,676639397274343
246;246,0;27,23;27,713087762357702
247;247,0;24,61;27,74953612744107
248;248,0;21,41;27,785984492524427
249;249,0;17,88;27,82243285760779
250;250,0;15,29;27,858881222691153
251;251,0;19,73;27,895329587774512
252;252,0;27,13;27,931777952857875
253;253,0;29,39;27,968226317941237
254;254,0;30,63;28,004674683024597
255;255,0;31,06;28,041123048107963
256;256,0;32,1;28,077571413191322
257;257,0;31,88;28,11401977827468
258;258,0;31,3;28,150468143358047
259;259,0;30,94;28,186916508441406
260;260,0;31,85;28,22336487352477
261;261,0;32,08;28,25981323860813
262;262,0;32,39;28,29626160369149
263;263,0;31,69;28,332709968774854
264;264,0;32,75;28,369158333858216
265;265,0;31,66;28,405606698941575
266;266,0;32,44;28,44205506402494
267;267,0;31,16;28,4785034291083
268;268,0;32,14;28,514951794191663
269;269,0;31,47;28,551400159275026
270;270,0;33,94;28,587848524358385
271;271,0;32,23;28,624296889441748
272;272,0;31,51;28,66074525452511
273;273,0;31,29;28,69719361960847
274;274,0;33,72;28,733641984691836
275;275,0;33,27;28,770090349775195
276;276,0;31,77;28,806538714858558
277;277,0;32,99;28,84298707994192
278;278,0;33,56;28,87943544502528
279;279,0;33,63;28,915883810108642
280;280,0;32,34;28,952332175192005
281;281,0;34,18;28,988780540275364
282;282,0;32,41;29,025228905358727
283;283,0;34,51;29,06167727044209
284;284,0;33,38;29,09812563552545
285;285,0;33,6;29,134574000608815
286;286,0;33,01;29,171022365692174
287;287,0;33,45;29,207470730775537
288;288,0;33,97;29,2439190958589
289;289,0;32,41;29,28036746094226
290;290,0;33,87;29,31681582602562
291;291,0;32,58;29,353264191108984
292;292,0;34,23;29,389712556192343
293;293,0;32,57;29,42616092127571
294;294,0;34,51;29,46260928635907
295;295,0;33,73;29,49905765144243
296;296,0;35,32;29,535506016525794
297;297,0;34,15;29,571954381609153
298;298,0;33,58;29,608402746692516
299;299,0;33,8;29,64485111177588
300;300,0;35,49;29,681299476859238
301;301,0;35,17;29,7177478419426
302;302,0;33,38;29,754196207025963
303;303,0;34,49;29,790644572109322
304;304,0;35,9;29,82709293719269
305;305,0;35,49;29,863541302276047
306;306,0;32,73;29,89998966735941
307;307,0;33,87;29,936438032442773
308;308,0;34,37;29,972886397526132
309;309,0;35,74;30,009334762609495
310;310,0;34,85;30,045783127692857
311;311,0;35,05;30,082231492776216
312;312,0;33,01;30,118679857859583
313;313,0;35,42;30,155128222942942
314;314,0;34,46;30,191576588026305
315;315,0;34,07;30,228024953109667
316;316,0;33,66;30,264473318193026
317;317,0;36,21;30,30092168327639
318;318,0;34,77;30,33737004835975
319;319,0;33,68;30,37381841344311
320;320,0;33,43;30,410266778526474
321;321,0;34,34;30,446715143609836
322;322,0;34,75;30,483163508693195
323;323,0;33,78;30,51961187377656
324;324,0;34,48;30,55606023885992
325;325,0;33,21;30,592508603943283
326;326,0;34,23;30,628956969026646
327;327,0;32,27;30,665405334110005
328;328,0;33,65;30,701853699193368
329;329,0;31,81;30,73830206427673
330;330,0;31,91;30,77475042936009
331;331,0;28,02;30,811198794443456
332;332,0;24,34;30,847647159526815
333;333,0;20,45;30,884095524610178
334;334,0;16,8;30,92054388969354
335;335,0;15,25;30,9569922547769
336;343,0;22,04;31,248579175443794
337;344,0;28,01;31,285027540527157
338;345,0;34,37;31,32147590561052
339;346,0;34,06;31,35792427069388
340;347,0;36,04;31,39437263577724
341;348,0;35,89;31,430821000860604
342;349,0;35,86;31,467269365943963
343;350,0;34,62;31,50371773102733
344;351,0;35,89;31,54016609611069
345;352,0;34,69;31,57661446119405
346;353,0;33,37;31,613062826277414
347;354,0;36,31;31,649511191360773
348;355,0;35,34;31,685959556444136
349;356,0;35,07;31,7224079215275
350;357,0;35,09;31,758856286610857
351;358,0;37,59;31,795304651694224
352;359,0;35,22;31,831753016777583
353;360,0;35,76;31,868201381860946
354;361,0;35,79;31,904649746944308
355;362,0;36,01;31,941098112027667
356;363,0;34,84;31,97754647711103
357;364,0;35,72;32,01399484219439
358;365,0;37,92;32,05044320727775
359;366,0;36,25;32,08689157236111
360;367,0;35,37;32,12333993744448
361;368,0;34,18;32,159788302527836
362;369,0;37,14;32,1962366676112
363;370,0;35,7;32,23268503269456
364;371,0;36,69;32,26913339777792
365;372,0;35,4;32,30558176286129
366;373,0;37,25;32,342030127944646
367;374,0;36,0;32,37847849302801
368;375,0;35,86;32,41492685811137
369;376,0;36,26;32,45137522319473
370;377,0;35,48;32,4878235882781
371;378,0;36,67;32,524271953361456
372;379,0;35,11;32,56072031844482
373;380,0;36,05;32,59716868352818
374;381,0;34,62;32,63361704861154
375;382,0;35,63;32,6700654136949
376;383,0;36,96;32,706513778778266
377;384,0;35,4;32,742962143861625
378;385,0;35,86;32,77941050894499
379;386,0;35,68;32,81585887402835
380;387,0;37,9;32,85230723911171
381;388,0;35,54;32,888755604195076
382;389,0;36,3;32,925203969278435
383;390,0;37,11;32,9616523343618
384;391,0;37,47;32,99810069944516
385;392,0;36,82;33,03454906452852
386;393,0;34,91;33,07099742961188
387;394,0;38,66;33,107445794695245
388;395,0;35,88;33,143894159778604
389;396,0;36,29;33,18034252486197
390;397,0;36,88;33,21679088994533
391;398,0;38,06;33,25323925502869
392;399,0;35,66;33,289687620112055
393;400,0;36,68;33,326135985195414
394;401,0;37,57;33,36258435027878
395;402,0;36,22;33,39903271536214
396;403,0;37,5;33,4354810804455
397;404,0;35,84;33,471929445528865
398;405,0;38,48;33,508377810612224
399;406,0;36,25;33,54482617569558
400;407,0;37,4;33,58127454077895
401;408,0;36,62;33,61772290586231
402;409,0;38,84;33,65417127094567
403;410,0;35,9;33,690619636029034
404;411,0;37,09;33,72706800111239
405;412,0;35,19;33,76351636619576
406;413,0;37,74;33,79996473127912
407;414,0;35,66;33,83641309636248
408;415,0;37,32;33,872861461445844
409;416,0;35,36;33,9093098265292
410;417,0;37,57;33,94575819161257
411;418,0;36,48;33,98220655669593
412;419,0;36,5;34,01865492177929
413;420,0;35,82;34,055103286862646
414;421,0;35,88;34,09155165194601
415;422,0;34,55;34,12800001702937
416;423,0;29,92;34,16444838211274
417;424,0;25,59;34,2008967471961
418;425,0;21,45;34,237345112279456
419;426,0;16,63;34,27379347736282
420;427,0;23,04;34,31024184244618
421;428,0;29,6;34,34669020752955
422;429,0;34,96;34,38313857261291
423;430,0;36,81;34,419586937696266
424;431,0;38,72;34,456035302779625
425;432,0;40,3;34,49248366786299
426;433,0;38,05;34,52893203294635
427;434,0;38,89;34,56538039802972
428;435,0;39,01;34,601828763113076
429;436,0;36,93;34,638277128196435
430;437,0;37,15;34,6747254932798
431;438,0;38,04;34,71117385836316
432;439,0;39,59;34,74762222344653
433;440,0;38,1;34,784070588529886
434;441,0;37,51;34,820518953613245
435;442,0;37,32;34,856967318696604
436;443,0;40,11;34,89341568377997
437;444,0;38,44;34,92986404886334
438;445,0;38,13;34,966312413946696
439;446,0;37,38;35,002760779030055
440;447,0;38,99;35,039209144113414
441;448,0;37,88;35,07565750919678
442;449,0;38,11;35,11210587428014
443;450,0;38,02;35,148554239363506
444;451,0;40,35;35,185002604446865
445;452,0;37,38;35,221450969530224
446;453,0;38,36;35,25789933461358
447;454,0;36,98;35,29434769969695
448;455,0;39,67;35,330796064780316
449;456,0;37,81;35,367244429863675
450;457,0;37,75;35,403692794947034
451;458,0;37,25;35,44014116003039
452;459,0;39,6;35,47658952511376
453;460,0;38,49;35,513037890197126
454;461,0;39,33;35,549486255280485
455;462,0;37,69;35,585934620363844
456;463,0;39,68;35,6223829854472
457;464,0;38,32;35,65883135053057
458;465,0;38,39;35,69527971561393
459;466,0;38,29;35,731728080697295
460;467,0;40,01;35,768176445780654
461;468,0;38,84;35,80462481086401
462;469,0;39,06;35,84107317594737
463;470,0;38,01;35,87752154103074
464;471,0;40,61;35,913969906114104
465;472,0;38,22;35,950418271197464
466;473,0;38,39;35,98686663628082
467;474,0;38,26;36,02331500136418
468;475,0;39,21;36,05976336644755
469;476,0;38,02;36,09621173153091
470;477,0;38,69;36,13266009661427
471;478,0;37,49;36,16910846169763
472;479,0;40,23;36,20555682678099
473;480,0;37,6;36,24200519186435
474;481,0;38,5;36,27845355694772
475;482,0;38,5;36,31490192203108
476;483,0;38,99;36,35135028711444
477;484,0;38,89;36,3877986521978
478;485,0;38,62;36,42424701728116
479;486,0;39,12;36,46069538236453
480;487,0;37,97;36,49714374744789
481;488,0;37,8;36,53359211253125
482;489,0;37,88;36,57004047761461
483;490,0;41,21;36,60648884269797
484;491,0;37,91;36,64293720778133
485;492,0;38,1;36,679385572864696
486;493,0;40,49;36,71583393794806
487;494,0;38,97;36,75228230303142
488;495,0;39,13;36,78873066811478
489;496,0;38,19;36,82517903319814
490;497,0;41,43;36,861627398281506
491;498,0;37,97;36,89807576336487
492;499,0;38,47;36,93452412844823
493;500,0;40,07;36,97097249353159
494;501,0;38,48;37,00742085861495
495;502,0;37,72;37,043869223698316
496;503,0;37,9;37,080317588781675
497;504,0;39,92;37,11676595386504
498;505,0;37,43;37,1532143189484
499;506,0;36,45;37,18966268403176
500;507,0;31,25;37,22611104911512
501;508,0;27,73;37,262559414198485
502;509,0;22,36;37,29900777928185
503;510,0;18,58;37,33545614436521
504;511,0;15,34;37,37190450944857
505;512,0;29,6;37,40835287453193
506;513,0;33,26;37,444801239615295
507;514,0;37,38;37,481249604698654
508;515,0;40,23;37,51769796978202
509;516,0;40,31;37,55414633486538
510;517,0;41,02;37,59059469994874
511;518,0;38,91;37,6270430650321
512;519,0;41,09;37,663491430115464
513;520,0;40,11;37,69993979519883
514;521,0;39,06;37,73638816028219
515;522,0;42,32;37,77283652536555
516;523,0;39,44;37,80928489044891
517;524,0;40,31;37,845733255532274
518;525,0;40,48;37,88218162061564
519;526,0;40,38;37,918629985699
520;527,0;39,49;37,95507835078236
521;528,0;42,64;37,99152671586572
522;529,0;39,03;38,02797508094908
523;530,0;39,42;38,06442344603244
524;531,0;41,91;38,10087181111581
525;532,0;39,14;38,13732017619917
526;533,0;39,88;38,17376854128253
527;534,0;40,89;38,210216906365886
528;535,0;39,17;38,24666527144925
529;536,0;39,85;38,28311363653262
530;537,0;40,8;38,31956200161598
531;538,0;39,81;38,35601036669934
532;539,0;39,12;38,392458731782696
533;540,0;40,51;38,42890709686606
534;541,0;39,56;38,46535546194942
535;542,0;38,61;38,50180382703279
536;543,0;39,25;38,53825219211615
537;544,0;39,29;38,574700557199506
538;545,0;36,96;38,611148922282865
539;546,0;38,35;38,64759728736623
540;547,0;39,22;38,6840456524496
541;548,0;38,59;38,72049401753296
542;549,0;38,36;38,756942382616316
543;550,0;39,36;38,793390747699675
544;551,0;37,7;38,82983911278304
545;552,0;38,97;38,86628747786641
546;553,0;38,53;38,90273584294977
547;554,0;39,05;38,939184208033126
548;555,0;39,11;38,975632573116485
549;556,0;38,8;39,012080938199844
550;557,0;40,43;39,04852930328321
551;558,0;37,82;39,08497766836658
552;559,0;38,19;39,121426033449936
553;560,0;39,27;39,157874398533295
554;561,0;38,72;39,194322763616654
555;562,0;37,83;39,23077112870002
556;563,0;37,95;39,26721949378339
557;564,0;40,54;39,303667858866746
558;565,0;38,21;39,340116223950105
559;566,0;38,6;39,376564589033464
560;567,0;38,55;39,41301295411683
561;568,0;37,58;39,44946131920019
562;569,0;38,87;39,485909684283556
563;570,0;38,15;39,522358049366915
564;571,0;39,75;39,558806414450274
565;572,0;36,8;39,59525477953363
566;573,0;38,61;39,631703144617
567;574,0;40,04;39,668151509700365
568;575,0;38,79;39,704599874783725
569;576,0;37,87;39,741048239867084
570;577,0;37,78;39,77749660495044
571;578,0;40,78;39,81394497003381
572;579,0;39,01;39,85039333511717
573;580,0;37,25;39,886841700200534
574;581,0;37,52;39,923290065283894
575;582,0;39,45;39,95973843036725
576;583,0;37,97;39,99618679545061
577;584,0;38,12;40,03263516053398
578;585,0;40,78;40,069083525617344
579;586,0;38,1;40,1055318907007
580;587,0;38,1;40,14198025578406
581;588,0;39,99;40,17842862086742
582;589,0;38,21;40,21487698595079
583;590,0;36,84;40,251325351034154
584;591,0;33,34;40,28777371611751
585;592,0;27,26;40,32422208120087
586;593,0;23,71;40,36067044628423
587;594,0;19,75;40,3971188113676
588;595,0;17,03;40,43356717645096
589;596,0;20,45;40,47001554153432
590;597,0;31,26;40,50646390661768
591;598,0;38,03;40,54291227170104
592;599,0;40,37;40,5793606367844
593;600,0;42,26;40,61580900186777
594;601,0;43,6;40,65225736695113
595;602,0;40,93;40,68870573203449
596;603,0;42,22;40,72515409711785
597;604,0;40,19;40,76160246220121
598;605,0;40,94;40,79805082728458
599;606,0;41,93;40,834499192367936
600;607,0;40,7;40,8709475574513
601;608,0;40,95;40,90739592253466
602;609,0;41,76;40,94384428761802
603;610,0;42,39;40,98029265270138
604;611,0;41,1;41,016741017784746
605;612,0;41,81;41,05318938286811
606;613,0;41,01;41,08963774795147
607;614,0;42,67;41,12608611303483
608;615,0;40,96;41,16253447811819
609;616,0;41,09;41,198982843201556
610;617,0;42,99;41,23543120828492
611;618,0;42,2;41,27187957336828
612;619,0;41,09;41,30832793845164
613;620,0;41,33;41,344776303535
614;621,0;43,4;41,38122466861836
615;622,0;41,08;41,417673033701725
616;623,0;41,2;41,45412139878509
617;624,0;41,02;41,49056976386845
618;625,0;43,68;41,52701812895181
619;626,0;42,03;41,56346649403517
620;627,0;42,07;41,599914859118535
621;628,0;41,06;41,6363632242019
622;629,0;41,93;41,67281158928526
623;630,0;41,71;41,70925995436862
624;631,0;41,85;41,74570831945198
625;632,0;41,83;41,782156684535344
626;633,0;42,4;41,818605049618704
627;634,0;40,26;41,85505341470207
628;635,0;41,18;41,89150177978543
629;636,0;42,62;41,92795014486879
630;637,0;42,16;41,96439850995215
631;638,0;41,06;42,00084687503551
632;639,0;40,15;42,03729524011888
633;640,0;40,94;42,07374360520224
634;641,0;41,63;42,1101919702856
635;642,0;40,79;42,14664033536896
636;643,0;40,89;42,18308870045232
637;644,0;41,86;42,21953706553568
638;645,0;40,41;42,25598543061905
639;646,0;41,61;42,29243379570241
640;647,0;40,8;42,32888216078577
641;648,0;41,5;42,365330525869126
642;649,0;41,18;42,40177889095249
643;650,0;40,02;42,43822725603586
644;651,0;41,16;42,47467562111922
645;652,0;41,27;42,51112398620258
646;653,0;40,03;42,547572351285936
647;654,0;42,71;42,5840207163693
648;655,0;41,83;42,62046908145267
649;656,0;42,45;42,65691744653603
650;657,0;41,35;42,69336581161939
651;658,0;42,23;42,729814176702746
652;659,0;43,06;42,76626254178611
653;660,0;41,96;42,80271090686947
654;661,0;41,67;42,83915927195284
655;662,0;41,82;42,8756076370362
656;663,0;42,57;42,912056002119556
657;664,0;43,21;42,948504367202915
658;665,0;41,65;42,98495273228628
659;666,0;41,66;43,02140109736965
660;667,0;42,82;43,05784946245301
661;668,0;41,63;43,094297827536366
662;669,0;41,94;43,130746192619725
663;670,0;41,94;43,16719455770309
664;671,0;43,08;43,20364292278645
665;672,0;42,51;43,24009128786982
666;673,0;41,3;43,276539652953176
667;674,0;40,35;43,312988018036535
668;675,0;39,98;43,349436383119894
669;676,0;35,2;43,38588474820326
670;677,0;28,45;43,422333113286626
671;678,0;25,32;43,458781478369986
672;679,0;18,7;43,495229843453345
673;680,0;15,69;43,531678208536704
674;681,0;22,4;43,56812657362007
675;682,0;35,05;43,604574938703436
676;683,0;37,05;43,641023303786795
677;684,0;41,85;43,677471668870155
678;685,0;43,48;43,713920033953514
679;686,0;44,75;43,75036839903687
680;687,0;43,48;43,78681676412024
681;688,0;43,18;43,823265129203605
682;689,0;44,42;43,859713494286964
683;690,0;45,41;43,896161859370324
684;691,0;42,83;43,93261022445368
685;692,0;42,2;43,96905858953705
686;693,0;46,4;44,005506954620415
687;694,0;43,13;44,041955319703774
688;695,0;42,81;44,07840368478713
689;696,0;45,17;44,11485204987049
690;697,0;42,56;44,15130041495386
691;698,0;43,29;44,18774878003722
692;699,0;43,9;44,224197145120584
693;700,0;42,12;44,26064551020394
694;701,0;43,31;44,2970938752873
695;702,0;44,2;44,33354224037066
696;703,0;42,42;44,36999060545403
697;704,0;42,9;44,406438970537394
698;705,0;43,57;44,44288733562075
699;706,0;43,95;44,47933570070411
700;707,0;44,46;44,51578406578747
701;708,0;43,24;44,55223243087084
702;709,0;44,04;44,5886807959542
703;710,0;43,02;44,62512916103756
704;711,0;43,0;44,66157752612092
705;712,0;44,85;44,69802589120428
706;713,0;43,1;44,73447425628764
707;714,0;41,71;44,77092262137101
708;715,0;44,75;44,80737098645437
709;716,0;42,64;44,84381935153773
710;717,0;42,24;44,88026771662109
711;718,0;42,96;44,91671608170445
712;719,0;42,79;44,95316444678782
713;720,0;42,28;44,98961281187118
714;721,0;43,4;45,02606117695454
715;722,0;44,63;45,0625095420379
716;723,0;40,6;45,09895790712126
717;724,0;41,89;45,13540627220463
718;725,0;42,94;45,171854637287986
719;726,0;42,76;45,20830300237135
720;727,0;42,43;45,24475136745471
721;728,0;42,44;45,28119973253807
722;729,0;43,18;45,31764809762143
723;730,0;41,29;45,354096462704796
724;731,0;42,32;45,39054482778816
725;732,0;43,94;45,42699319287152
726;733,0;41,98;45,46344155795488
727;734,0;43,37;45,49988992303824
728;735,0;44,01;45,536338288121605
729;736,0;43,67;45,572786653204965
730;737,0;42,0;45,60923501828833
731;738,0;44,02;45,64568338337169
732;739,0;45,07;45,68213174845505
733;740,0;42,59;45,71858011353841
734;741,0;43,35;45,755028478621774
735;742,0;43,91;45,79147684370514
736;743,0;41,87;45,8279252087885
737;744,0;43,39;45,86437357387186
738;745,0;43,08;45,90082193895522
739;746,0;42,67;45,937270304038584
740;747,0;43,54;45,97371866912194
741;748,0;44,49;46,01016703420531
742;749,0;43,77;46,04661539928867
743;750,0;43,18;46,08306376437203
744;751,0;43,62;46,11951212945539
745;752,0;45,17;46,15596049453875
746;753,0;42,82;46,19240885962212
747;754,0;42,81;46,22885722470548
748;755,0;45,35;46,26530558978884
749;756,0;43,44;46,3017539548722
750;757,0;43,32;46,33820231995556
751;758,0;43,9;46,37465068503893
752;759,0;41,29;46,41109905012229
753;760,0;41,61;46,44754741520565
754;761,0;35,53;46,48399578028901
755;762,0;29,33;46,52044414537237
756;763,0;23,52;46,55689251045573
757;764,0;18,27;46,5933408755391
758;765,0;16,27;46,62978924062246
759;766,0;33,43;46,66623760570582
760;767,0;38,56;46,702685970789176
761;768,0;42,62;46,73913433587254
762;769,0;43,15;46,77558270095591
763;770,0;47,58;46,81203106603927
764;771,0;45,97;46,84847943112263
765;772,0;46,94;46,884927796205986
766;773,0;45,07;46,92137616128935
767;774,0;46,05;46,95782452637271
768;775,0;46,76;46,99427289145608
769;776,0;45,96;47,03072125653944
770;777,0;45,88;47,067169621622796
771;778,0;46,01;47,103617986706155
772;779,0;46,78;47,14006635178952
773;780,0;45,62;47,17651471687289
774;781,0;45,51;47,21296308195625
775;782,0;46,42;47,249411447039606
